"id","name","code","created_at","updated_at"
"99f72033-0e2c-444e-9c05-0910044c8606","AMERICAN EXPRESS BANK LTD","30","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1193-4151-a7a4-292666a6b559","ANGLOMAS INTERNASIONAL BANK","531","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1322-4922-95ab-e86c1a6a35c5","ANZ PANIN BANK","61","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-143d-4c6c-8de1-33e61400ef54","BANK ABN AMRO","52","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1533-40d8-aeff-cb6059644e97","BANK AGRO NIAGA","494","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-163a-41cc-9fc3-6d7713c54597","BANK AKITA","525","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-16ec-4a54-91f9-f4cb0b95231b","BANK ALFINDO","503","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-17a1-4bce-b0c2-16b2a16815fd","BANK ANTARDAERAH","88","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-192f-4592-b500-4afb6131bc70","BANK ARTA NIAGA KENCANA","20","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1a1f-4e21-90a0-2a896601b705","BANK ARTHA GRAHA","37","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1b29-4ff4-8c80-7a44535cc337","BANK ARTOS IND","542","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1c1b-4b52-832d-5e752813be5b","BANK BCA","14","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1cda-4b45-9ae2-e70e98332264","BANK BENGKULU","133","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1d86-4704-9969-d6c410fe55fa","BANK BII","16","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-1e72-4831-8f47-b97dd948d1e4","BANK BINTANG MANUNGGAL","484","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2095-47b0-8b84-5c9c50483fac","BANK BISNIS INTERNASIONAL","459","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-21d5-43c5-8ee7-984fa6952492","BANK BNI","9","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-22ae-4795-930f-8176052bf02c","BANK BNP PARIBAS INDONESIA","57","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-236e-49a2-964d-3ff7aaea5420","BANK BRI","2","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2417-4c1d-980a-df24c3d09f37","BANK BUANA IND","23","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2507-4703-adb7-ee06ab7f3483","BANK BUKOPIN","441","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-26b2-4a47-b15b-f3b84058a97f","BANK BUMI ARTA","76","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-27d4-4118-b17b-735b584a5c30","BANK BUMIPUTERA","485","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2929-4f94-bfde-09bfb4d97f31","BANK CAPITAL INDONESIA, TBK.","54","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2a56-421a-96a7-c31380d7bf7b","BANK CENTURY, TBK.","95","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2bdb-46ee-8ba2-92d8b04de02a","BANK CHINA TRUST INDONESIA","949","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2d3f-4f75-87dc-8ac580810faf","BANK COMMONWEALTH","950","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2e53-4fff-9439-e57e3a966b2b","BANK CREDIT AGRICOLE INDOSUEZ","39","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2f05-4667-ba4e-ec59f272473d","BANK DANAMON","11","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-2fb3-4496-abab-ccdfed100d3a","BANK DBS INDONESIA","46","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-305d-46cc-8be7-1fd1668a47f9","BANK DIPO INTERNATIONAL","523","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-3105-4c1c-8dcf-8f3c3f57bd44","BANK DKI","111","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-324d-48d9-88e5-59552d9feaba","BANK EKONOMI","87","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-3389-48ea-8d2f-a57233312463","BANK EKSEKUTIF","558","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-34a2-426b-a1b6-732b4bb65730","BANK EKSPOR INDONESIA","3","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-35ce-4fd5-8643-9e200d261007","BANK FAMA INTERNASIONAL","562","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-3705-4691-a046-e0f49f69a3e6","BANK FINCONESIA","945","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-3809-472d-9340-31b261424956","BANK GANESHA","161","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-393a-4a83-beea-f68183ad83e3","BANK HAGA","89","24/8/2023 15:46:01","24/8/2023 15:46:01"
"99f72033-3a1d-49b6-96f1-4d38e13331a0","BANK HAGAKITA","159","24/8/2023 15:46:01","24/8/2023 15:46:01"
